GET https://safebrowsing.googleapis.com/v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAIaGwoNCAUQBhgBIgMwMDEwARDIzRkaAhgDLmmVQyICIAIoARonCAEQAhobCg0IARAGGAEiAzAwMTABEPbLDxoCGAPW87RLIgIgAigBGicIAxACGhsKDQgDEAYYASIDMDAxMAEQncMPGgIYA8mh6M4iAiACKAEaJwgHEAIaGwoNCAcQBhgBIgMwMDEwARD4kRAaAhgDLNb4YCICIAIoARolCAkQAhoZCg0ICRAGGAEiAzAwMTABECMaAhgD4HOyDyICIAIoAQ== HTTP/2.0
user-agent: Mozilla/5.0 (X11; Linux x86_64; rv:133.0) Gecko/20100101 Firefox/133.0
accept: */*
accept-language: en-US,en;q=0.5
accept-encoding: gzip, deflate, br, zstd
x-http-method-override: POST
sec-fetch-dest: empty
sec-fetch-mode: no-cors
sec-fetch-site: none
priority: u=4
pragma: no-cache
cache-control: no-cache
te: trailers

